['/TRT2022_VilBERT/libs/LayerNormPlugin.so']
Find Plugin ['/TRT2022_VilBERT/libs/LayerNormPlugin.so']!
Succeeded loading /TRT2022_VilBERT/models/vilbert_model_vision_logit_layernorm.plan
==================================================

batch_size: 8,	timePerInference: 13.6652
Generating '/tmp/nsys-report-1f75.qdstrm'
[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [0%                          ] nsys-report-75db.nsys-rep[1/8] [5%                          ] nsys-report-75db.nsys-rep[1/8] [===========50%              ] nsys-report-75db.nsys-rep[1/8] [=======================95%  ] nsys-report-75db.nsys-rep[1/8] [========================97% ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [6%                          ] nsys-report-75db.nsys-rep[1/8] [===24%                      ] nsys-report-75db.nsys-rep[1/8] [=========43%                ] nsys-report-75db.nsys-rep[1/8] [================70%         ] nsys-report-75db.nsys-rep[1/8] [====================85%     ] nsys-report-75db.nsys-rep[1/8] [=====================89%    ] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep[1/8] [========================100%] nsys-report-75db.nsys-rep
[2/8] [0%                          ] nsys-report-c964.sqlite[2/8] [1%                          ] nsys-report-c964.sqlite[2/8] [2%                          ] nsys-report-c964.sqlite[2/8] [3%                          ] nsys-report-c964.sqlite[2/8] [4%                          ] nsys-report-c964.sqlite[2/8] [5%                          ] nsys-report-c964.sqlite[2/8] [6%                          ] nsys-report-c964.sqlite[2/8] [7%                          ] nsys-report-c964.sqlite[2/8] [8%                          ] nsys-report-c964.sqlite[2/8] [9%                          ] nsys-report-c964.sqlite[2/8] [10%                         ] nsys-report-c964.sqlite[2/8] [11%                         ] nsys-report-c964.sqlite[2/8] [12%                         ] nsys-report-c964.sqlite[2/8] [13%                         ] nsys-report-c964.sqlite[2/8] [14%                         ] nsys-report-c964.sqlite[2/8] [=15%                        ] nsys-report-c964.sqlite[2/8] [=16%                        ] nsys-report-c964.sqlite[2/8] [=17%                        ] nsys-report-c964.sqlite[2/8] [==18%                       ] nsys-report-c964.sqlite[2/8] [==19%                       ] nsys-report-c964.sqlite[2/8] [==20%                       ] nsys-report-c964.sqlite[2/8] [==21%                       ] nsys-report-c964.sqlite[2/8] [===22%                      ] nsys-report-c964.sqlite[2/8] [===23%                      ] nsys-report-c964.sqlite[2/8] [===24%                      ] nsys-report-c964.sqlite[2/8] [====25%                     ] nsys-report-c964.sqlite[2/8] [====26%                     ] nsys-report-c964.sqlite[2/8] [====27%                     ] nsys-report-c964.sqlite[2/8] [====28%                     ] nsys-report-c964.sqlite[2/8] [=====29%                    ] nsys-report-c964.sqlite[2/8] [=====30%                    ] nsys-report-c964.sqlite[2/8] [=====31%                    ] nsys-report-c964.sqlite[2/8] [=====32%                    ] nsys-report-c964.sqlite[2/8] [======33%                   ] nsys-report-c964.sqlite[2/8] [======34%                   ] nsys-report-c964.sqlite[2/8] [======35%                   ] nsys-report-c964.sqlite[2/8] [=======36%                  ] nsys-report-c964.sqlite[2/8] [=======37%                  ] nsys-report-c964.sqlite[2/8] [=======38%                  ] nsys-report-c964.sqlite[2/8] [=======39%                  ] nsys-report-c964.sqlite[2/8] [========40%                 ] nsys-report-c964.sqlite[2/8] [========41%                 ] nsys-report-c964.sqlite[2/8] [========42%                 ] nsys-report-c964.sqlite[2/8] [=========43%                ] nsys-report-c964.sqlite[2/8] [=========44%                ] nsys-report-c964.sqlite[2/8] [=========45%                ] nsys-report-c964.sqlite[2/8] [=========46%                ] nsys-report-c964.sqlite[2/8] [==========47%               ] nsys-report-c964.sqlite[2/8] [==========48%               ] nsys-report-c964.sqlite[2/8] [==========49%               ] nsys-report-c964.sqlite[2/8] [===========50%              ] nsys-report-c964.sqlite[2/8] [===========51%              ] nsys-report-c964.sqlite[2/8] [===========52%              ] nsys-report-c964.sqlite[2/8] [===========53%              ] nsys-report-c964.sqlite[2/8] [============54%             ] nsys-report-c964.sqlite[2/8] [============55%             ] nsys-report-c964.sqlite[2/8] [============56%             ] nsys-report-c964.sqlite[2/8] [============57%             ] nsys-report-c964.sqlite[2/8] [=============58%            ] nsys-report-c964.sqlite[2/8] [=============59%            ] nsys-report-c964.sqlite[2/8] [=============60%            ] nsys-report-c964.sqlite[2/8] [==============61%           ] nsys-report-c964.sqlite[2/8] [==============62%           ] nsys-report-c964.sqlite[2/8] [==============63%           ] nsys-report-c964.sqlite[2/8] [==============64%           ] nsys-report-c964.sqlite[2/8] [===============65%          ] nsys-report-c964.sqlite[2/8] [===============66%          ] nsys-report-c964.sqlite[2/8] [===============67%          ] nsys-report-c964.sqlite[2/8] [================68%         ] nsys-report-c964.sqlite[2/8] [================69%         ] nsys-report-c964.sqlite[2/8] [================70%         ] nsys-report-c964.sqlite[2/8] [================71%         ] nsys-report-c964.sqlite[2/8] [=================72%        ] nsys-report-c964.sqlite[2/8] [=================73%        ] nsys-report-c964.sqlite[2/8] [=================74%        ] nsys-report-c964.sqlite[2/8] [==================75%       ] nsys-report-c964.sqlite[2/8] [==================76%       ] nsys-report-c964.sqlite[2/8] [==================77%       ] nsys-report-c964.sqlite[2/8] [==================78%       ] nsys-report-c964.sqlite[2/8] [===================79%      ] nsys-report-c964.sqlite[2/8] [===================80%      ] nsys-report-c964.sqlite[2/8] [===================81%      ] nsys-report-c964.sqlite[2/8] [===================82%      ] nsys-report-c964.sqlite[2/8] [====================83%     ] nsys-report-c964.sqlite[2/8] [====================84%     ] nsys-report-c964.sqlite[2/8] [====================85%     ] nsys-report-c964.sqlite[2/8] [=====================86%    ] nsys-report-c964.sqlite[2/8] [=====================87%    ] nsys-report-c964.sqlite[2/8] [=====================88%    ] nsys-report-c964.sqlite[2/8] [=====================89%    ] nsys-report-c964.sqlite[2/8] [======================90%   ] nsys-report-c964.sqlite[2/8] [======================91%   ] nsys-report-c964.sqlite[2/8] [======================92%   ] nsys-report-c964.sqlite[2/8] [=======================93%  ] nsys-report-c964.sqlite[2/8] [=======================94%  ] nsys-report-c964.sqlite[2/8] [=======================95%  ] nsys-report-c964.sqlite[2/8] [=======================96%  ] nsys-report-c964.sqlite[2/8] [========================97% ] nsys-report-c964.sqlite[2/8] [========================98% ] nsys-report-c964.sqlite[2/8] [========================99% ] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite[2/8] [========================100%] nsys-report-c964.sqlite
[3/8] Executing 'nvtxsum' stats report

NVTX Range Statistics:

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style                                        Range                                    
      0.0             9343          7      1334.7       1197.0      1108       1832        281.3  fclose             
      0.0             5398          3      1799.3       1935.0      1083       2380        659.1  fopen64            
      0.0             3236          2      1618.0       1618.0      1271       1965        490.7  pthread_cond_signal
      0.0             2099          1      2099.0       2099.0      2099       2099          0.0  bind               
      0.0             1733          1      1733.0       1733.0      1733       1733          0.0  fread              
      0.0             1454          1      1454.0       1454.0      1454       1454          0.0  fputs_unlocked     
      0.0             1038          1      1038.0       1038.0      1038       1038          0.0  sigaction          

[5/8] Executing 'cudaapisum' stats report

CUDA API Statistics:

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)    Med (ns)   Min (ns)   Max (ns)   StdDev (ns)              Name            
 --------  ---------------  ---------  -----------  ---------  --------  ----------  -----------  ----------------------------
     62.6       2836814946         18  157600830.3      614.0       429  2836801748  668640401.3  cudaStreamIsCapturing_v10000
     18.6        842325501         53   15892934.0     5283.0       481   690584045   96559335.3  cudaFree                    
      9.7        441258246         10   44125824.6    11420.5      6545   441157280  139502633.6  cudaMemGetInfo              
      2.9        132011647         16    8250727.9     1655.5      1236   131876940   32967000.1  cudaStreamCreateWithFlags   
      1.8         83246884        146     570184.1     4080.5       107    82523475    6829282.0  cudaMemcpyAsync             
      1.3         59140389        241     245395.8    33233.0      6435    11934573     964031.3  cuModuleUnload              
      0.9         41738640        222     188011.9   127574.0     41554     1130393     128981.1  cuModuleLoadData            
      0.8         34976469         14    2498319.2  1663691.5     15146    10634714    2558276.3  cudaMemcpy                  
      0.6         28522999         13    2194076.8  1595445.0    899961     9081465    2202480.1  cuMemcpyAsync               
      0.2          9252897        193      47942.5     1973.0      1227     8688707     625231.5  cuStreamDestroy_v2          
      0.2          7593806         11     690346.0     5769.0      1247     7535065    2270137.8  cudaStreamSynchronize       
      0.1          3243129        193      16803.8     5876.0      1235      854594      66928.0  cuStreamCreate              
      0.1          2641341         46      57420.5     2493.5      1794     1050891     193784.8  cudaMalloc                  
      0.0          2237053        291       7687.5     3610.0      2650     1088382      63609.4  cudaLaunchKernel            
      0.0          1386849          2     693424.5   693424.5    689570      697279       5451.1  cudaHostAlloc               
      0.0           790531        194       4074.9     3870.5      2637        7757        898.6  cuLaunchKernel              
      0.0           674407          2     337203.5   337203.5    320989      353418      22930.8  cudaFreeHost                
      0.0           569707          2     284853.5   284853.5    267262      302445      24878.1  cuModuleLoadFatBinary       
      0.0           567339         13      43641.5    43980.0     41635       44910        965.5  cuStreamSynchronize         
      0.0           507154          6      84525.7     7637.5      3843      461009     184586.2  cuMemcpyHtoD_v2             
      0.0           381444        861        443.0      410.0       316        2111        130.4  cudaEventCreateWithFlags    
      0.0           337694        685        493.0      246.0       200        5139        500.7  cuEventCreate               
      0.0           313067        129       2426.9     1845.0       163       27531       3783.4  cudaMemsetAsync             
      0.0           303100       1510        200.7      164.0        93        5602        192.3  cuGetProcAddress            
      0.0           302092        861        350.9      311.0       297        5699        204.8  cudaEventDestroy            
      0.0           225370          7      32195.7     5229.0      2918      157844      56694.4  cuMemAlloc_v2               
      0.0           184564        685        269.4      249.0       140        5216        212.7  cuEventDestroy_v2           
      0.0           168450          7      24064.3     6719.0      4786      112901      39745.8  cuMemFree_v2                
      0.0           102227         27       3786.2     2390.0      1468       28654       5251.6  cudaStreamDestroy           
      0.0            78453         22       3566.0     1434.0       856       32451       6746.3  cudaDeviceSynchronize       
      0.0            66756          3      22252.0    20423.0      8808       37525      14445.6  cudaStreamCreate            
      0.0            23210         29        800.3      853.0       314        1713        381.5  cuStreamWaitEvent           
      0.0            22146          1      22146.0    22146.0     22146       22146          0.0  cuMemcpyDtoH_v2             
      0.0            21499         15       1433.3     1142.0       853        5046       1051.3  cudaEventRecord             
      0.0            18846         44        428.3      412.0       232         810        106.2  cuEventRecord               
      0.0            13569          8       1696.1     1406.0      1185        2510        564.2  cudaStreamCreateWithPriority
      0.0            11113         14        793.8      747.0       673        1253        150.5  cudaStreamWaitEvent         
      0.0             7498          5       1499.6     1410.0      1110        1944        315.3  cuInit                      

[6/8] Executing 'gpukernsum' stats report

CUDA Kernel Statistics:

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  --------  --------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     20.6          2112961         21  100617.2  117536.0     43840    119616      32452.4  trt_ampere_scudnn_128x32_sliced1x4_ldg4_relu_exp_interior_nhwc_tn_v1                                
     17.2          1769923         28   63211.5   40641.0     39456    157953      45785.2  sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x…
     15.6          1600513         31   51629.5   51840.0     50080     53568        968.5  sm80_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage4_warpsize2x…
      9.1           933186          6  155531.0  155408.5    154944    156384        540.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_256x64_16x4_nn_align4>(T1::Params)               
      6.7           692991         50   13859.8    9520.0      4672     28160       8252.8  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)                
      6.2           633631         82    7727.2    6384.0      2528     13248       3310.2  generatedNativePointwise                                                                            
      4.2           428831         40   10720.8    4896.0      3840     18496       6561.2  void cuEltwise::eltwise<cuEltwise::SimpleAlgo<float, float>, cuEltwise::Compute<(nvinfer1::ElementW…
      3.3           342910         33   10391.2    6976.0      4384     19360       5532.6  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::ArrayN<(int…
      3.0           305057          6   50842.8   50896.5     50336     51360        365.7  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x128_16x5_nn_align4>(T1::Params)              
      2.7           278398         25   11135.9   11392.0      9184     13920       1271.0  void oneflow::cuda::layer_norm::LayerNormWarpImpl<oneflow::cuda::layer_norm::DirectLoad<float, floa…
      1.9           195714         17   11512.6    6208.0      5728     22016       7552.9  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)                
      1.9           193953         33    5877.4    5344.0      4960      8000        974.1  void oneflow::cuda::layer_norm::LayerNormWarpImpl<oneflow::cuda::layer_norm::DirectLoad<float, floa…
      1.7           177506         11   16136.9   16320.0     15616     16704        440.7  void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_64x64_32x6_nn_align4>(T1::Params)                
      1.3           130560         12   10880.0   10704.0      3328     19104       7772.3  __myl_bb0_1_ResAddResTraRes                                                                         
      0.8            83552         11    7595.6   10176.0      4096     10656       3334.4  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::IdentityCoo…
      0.7            69089          5   13817.8   13760.0     13632     14144        200.2  __myl_bb0_6_MulAddResTra                                                                            
      0.5            53567         22    2434.9    2368.0      2336      2911        158.5  void cask_trt::computeOffsetsKernel<(bool)0, (bool)0>(cask_trt::ComputeOffsetsParams)               
      0.5            47552          6    7925.3    7920.0      7808      8096        102.5  void cuSoftMaxLayer::nchwSoftmaxAxisWSmall<float, (unsigned int)32>(int, const T1 *, T1 *)          
      0.4            36128          7    5161.1    4160.0      3840     11200       2673.5  __myl_bb0_3_MulAddResTra                                                                            
      0.3            34400          5    6880.0    6912.0      6560      7040        190.7  __myl_bb0_3_DivMulAddResMaxSubExpSumDivMul                                                          
      0.2            24351          6    4058.5    3471.5      3392      6785       1344.2  __myl_bb0_2_DivMulAddResMaxSubExpSumDivMul                                                          
      0.2            23200          5    4640.0    4768.0      4192      5120        414.1  __myl_bb0_2_ResAddResTraRes                                                                         
      0.2            22719          5    4543.8    4479.0      4416      4832        167.9  void cuSoftMaxLayer::nchwSoftmaxAxisWSmall<float, (unsigned int)128>(int, const T1 *, T1 *)         
      0.2            22368          5    4473.6    4544.0      4256      4608        140.2  __myl_bb0_5_MulAddResTra                                                                            
      0.2            20768          5    4153.6    4064.0      3680      4704        376.9  __myl_bb0_4_DivMulAddResMaxSubExpSumDivMul                                                          
      0.1            11232          1   11232.0   11232.0     11232     11232          0.0  trt_ampere_scudnn_128x128_relu_exp_interior_nhwc_tn_v1                                              
      0.1             7360          1    7360.0    7360.0      7360      7360          0.0  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.1             5152          1    5152.0    5152.0      5152      5152          0.0  __myl_bb0_1_RepGatGatGatAddAdd                                                                      
      0.0             3424          1    3424.0    3424.0      3424      3424          0.0  void cuCastLayer::cast<int, float, float, (bool)0, (bool)0, (int)128, (int)1>(T2 *, int, const T1 *…
      0.0             3264          1    3264.0    3264.0      3264      3264          0.0  __myl_bb0_2_DivMulCasSubMulAddResMaxSubExpSumDivMul                                                 
      0.0             3041          1    3041.0    3041.0      3041      3041          0.0  <unnamed>::kernelShapeCopyH2D(int *, std::array<int, (unsigned long)256>, unsigned int)             
      0.0             3040          1    3040.0    3040.0      3040      3040          0.0  void cuFillLayer::fill<int>(cuFillLayer::KernelArgs<T1>)                                            
      0.0             2592          1    2592.0    2592.0      2592      2592          0.0  __myl_bb0_1_CasSubMulResAdd                                                                         

[7/8] Executing 'gpumemtimesum' stats report

CUDA Memory Operation Statistics (by time):

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)      Operation     
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------
     75.0        110487819     26  4249531.5   831297.0       895  82431343   16052835.2  [CUDA memcpy HtoD]
     22.6         33244511     15  2216300.7  1087521.0      1536  10477930    2526452.0  [CUDA memcpy DtoH]
      2.2          3275708     70    46795.8     1008.0       864   3132035     374106.6  [CUDA memset]     
      0.2           316095     80     3951.2     2688.0      2080     12768       2816.0  [CUDA memcpy DtoD]

[8/8] Executing 'gpumemsizesum' stats report

CUDA Memory Operation Statistics (by size):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)      Operation     
 ----------  -----  --------  --------  --------  --------  -----------  ------------------
   1557.321     70    22.247     0.002     0.001  1532.086      183.078  [CUDA memset]     
   1180.505     26    45.404     9.456     0.001   873.561      170.048  [CUDA memcpy HtoD]
    300.171     15    20.011     9.456     0.000    95.343       22.912  [CUDA memcpy DtoH]
     50.676     80     0.633     0.003     0.001     3.277        1.138  [CUDA memcpy DtoD]

Generated:
    /tmp/nsys-report-75db.nsys-rep
    /tmp/nsys-report-c964.sqlite
